!SESSION 2021-04-14 00:34:43.263 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Client_NN/T5.sdk

This is a continuation of log file C:\Client_NN\T5.sdk\.metadata\.bak_0.log
Created Time: 2021-04-14 00:34:54.578

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 00:34:54.578
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 00:34:54.659
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 00:34:54.683
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 00:34:55.844
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 00:35:02.844
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 00:35:02.847
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss C:/Client_NN/T5.sdk/test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.200
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.202
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.203
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.204
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.205
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.206
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.207
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.208
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.209
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.210
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.211
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.213
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.213
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.214
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.217
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.219
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.220
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.222
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.222
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.229
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"lwip202_v1_2": {"name": "lwip202",
"version": "1.2",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_2",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_0": {"name": "xilffs",
"version": "4.0",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilffs_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_5": {"name": "xilflash",
"version": "4.5",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilflash_v4_5",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_2": {"name": "xilfpga",
"version": "4.2",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilfpga_v4_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_12": {"name": "xilisf",
"version": "5.12",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilisf_v5_12",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_4": {"name": "xilpm",
"version": "2.4",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilpm_v2_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_2": {"name": "xilsecure",
"version": "3.2",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilsecure_v3_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_6": {"name": "xilskey",
"version": "6.6",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilskey_v6_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.230
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.233
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"axi_ethernet_0": {"name": "axiethernet",
"ver": "5.8",
},
"axi_ethernet_0_dma": {"name": "axidma",
"ver": "9.8",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.233
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.235
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.236
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.237
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.259
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.265
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.265
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.268
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.268
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.270
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.270
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.271
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.272
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Client_NN/T5.sdk/test_bsp/system.mss -app lwip_echo_server -processor microblaze_0 -os standalone -dir C:/Client_NN/T5.sdk/test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.397
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Client_NN/T5.sdk/test_bsp/system.mss -app lwip_echo_server -processor microblaze_0 -os standalone -dir C:/Client_NN/T5.sdk/test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.491
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.493
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.494
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.496
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.502
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.505
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"axi_ethernet_0": {"name": "axiethernet",
"ver": "5.8",
},
"axi_ethernet_0_dma": {"name": "axidma",
"ver": "9.8",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.520
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.522
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.523
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.525
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.528
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.530
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.532
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.534
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.536
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.538
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:57.995
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.001
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.008
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.010
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.010
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.012
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Client_NN/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.044
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Client_NN/T5.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-14 02:28:58.046
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Client_NN/T5.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-04-14 02:28:58.160
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
